TIME_PERIOD,Close,High,Low,Open,Volume
Ticker,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X
Date,,,,,
2024-01-01,1.105583191,1.105338812,1.103996515,1.105583191,0
2024-01-02,1.103874564,1.104606152,1.094199657,1.103874564,0
2024-01-03,1.094175696,1.09670043,1.089870691,1.094175696,0
2024-01-04,1.092776775,1.097020507,1.091703057,1.092776775,0
2024-01-05,1.094738722,1.099638224,1.087985396,1.094738722,0
2024-01-08,1.094223619,1.097815394,1.092454433,1.094223619,0
2024-01-09,1.095170259,1.096731663,1.091262341,1.095170259,0
2024-01-10,1.093242645,1.096972346,1.092335105,1.093242645,0
2024-01-11,1.097514153,1.099142671,1.093147039,1.097514153,0
2024-01-12,1.098164916,1.098659635,1.093708992,1.098164916,0
2024-01-15,1.094570875,1.095890403,1.093410015,1.094570875,0
2024-01-16,1.094570875,1.094666839,1.086708426,1.094570875,0
2024-01-17,1.087878942,1.088494658,1.08453989,1.087878942,0
2024-01-18,1.088577509,1.090750456,1.084869385,1.088577509,0
2024-01-19,1.087914348,1.089265347,1.086826563,1.087914348,0
2024-01-22,1.089229703,1.090988398,1.088032722,1.089229703,0
2024-01-23,1.088020921,1.091822267,1.082426786,1.088020921,0
2024-01-24,1.085788131,1.093147039,1.085187197,1.085788131,0
2024-01-25,1.08817482,1.090037107,1.082614303,1.08817482,0
2024-01-26,1.084704638,1.088328719,1.081338286,1.084704638,0
2024-01-29,1.084351778,1.084975243,1.079715371,1.084351778,0
2024-01-30,1.083447099,1.085564137,1.081268191,1.083447099,0
2024-01-31,1.084339976,1.088565707,1.080765605,1.084339976,0
2024-02-01,1.080392003,1.086555004,1.078027606,1.080392003,0
2024-02-02,1.087464809,1.089799523,1.078306556,1.087464809,0
2024-02-05,1.07800436,1.078748703,1.072466493,1.07800436,0
2024-02-06,1.074183106,1.076310396,1.072455049,1.074183106,0
2024-02-07,1.075719953,1.078434587,1.07563889,1.075719953,0
2024-02-08,1.077574611,1.0789814,1.074310064,1.077574611,0
2024-02-09,1.07772553,1.079447269,1.076391459,1.07772553,0
2024-02-12,1.079820275,1.080543756,1.075766206,1.079820275,0
2024-02-13,1.0772264,1.079563856,1.07020545,1.0772264,0
2024-02-14,1.070893168,1.073445082,1.069553018,1.070893168,0
2024-02-15,1.073214769,1.078632236,1.072524071,1.073214769,0
2024-02-16,1.077388763,1.078050852,1.073445082,1.077388763,0
2024-02-19,1.078492761,1.0789814,1.076298833,1.07844615,0
2024-02-20,1.077539682,1.083858132,1.07625246,1.077539682,0
2024-02-21,1.081314921,1.082251072,1.079191089,1.081314921,0
2024-02-22,1.08204031,1.088624954,1.080508709,1.08204031,0
2024-02-23,1.082567453,1.083940387,1.081373334,1.082567453,0
2024-02-26,1.082005143,1.085906029,1.081338286,1.081958294,0
2024-02-27,1.085093021,1.086614013,1.083364964,1.085093021,0
2024-02-28,1.08448112,1.08471632,1.079867005,1.08448112,0
2024-02-29,1.083881617,1.08558774,1.080567122,1.083881617,0
2024-03-01,1.080497026,1.084151864,1.079925299,1.080497026,0
2024-03-04,1.084269404,1.086649418,1.083858132,1.084269404,0
2024-03-05,1.085517049,1.087535739,1.084269404,1.085517049,0
2024-03-06,1.085599542,1.091405153,1.084293008,1.085599542,0
2024-03-07,1.089953899,1.094091892,1.086932898,1.089953899,0
2024-03-08,1.095014453,1.097803235,1.092705131,1.095014453,0
2024-03-11,1.094295502,1.095050335,1.091464758,1.094295502,0
2024-03-12,1.093135118,1.094211578,1.090322375,1.093135118,0
2024-03-13,1.092776775,1.09493053,1.092048883,1.092776775,0
2024-03-14,1.095530272,1.09547019,1.088411689,1.095530272,0
2024-03-15,1.08834064,1.090155959,1.087381959,1.08834064,0
2024-03-18,1.08825767,1.090750456,1.088080168,1.08825767,0
2024-03-19,1.08739388,1.087784171,1.08350575,1.08739388,0
2024-03-20,1.086330652,1.087429285,1.083693624,1.086330652,0
2024-03-21,1.093721032,1.094451189,1.085646749,1.093721032,0
2024-03-22,1.086236238,1.086956501,1.080905795,1.086236238,0
2024-03-25,1.080753922,1.084363461,1.080263615,1.080753922,0
2024-03-26,1.083822846,1.086413383,1.08260262,1.083822846,0
2024-03-27,1.08323586,1.083928585,1.081174612,1.08323586,0
2024-03-28,1.081338286,1.082836986,1.077551365,1.081338286,0
2024-03-29,1.079447269,1.080730557,1.076889873,1.079447269,0
